"Original","New"
"DPP8_65454263-65454415_65451959-65452102_65456224-65456371","DPP8_AT_327"
"IQCB1_121788284-121788432_121781742-121781874_121790072-121790215","IQCB1_AT_328"
"IQCB1_121828470-121828632_121826050-121826180_121828860-121828972","IQCB1_AT_329"
"PMM2_8811079-8811178_8806315-8806407_8811637-8811667","PMM2_AT_330"
"ARHGAP17_24939364-24939597_24935469-24935639_24941986-24942143","ARHGAP17_AT_331"
"ZNF688_30571010-30571123_30569671-30570436_30571433-30571652","ZNF688_AT_332"
"RNF185_31187047-31187270_31160181-31160303_31192683-31192702","RNF185_AT_333"
"CIAPIN1_57440772-57440983_57439181-57439295_57447341-57447368","CIAPIN1_AT_334"
"ACD_67658555-67658641_67657985-67658362_67658719-67658816","ACD_AT_335"
"BCAR1_75237183-75237344_75235667-75235986_75242469-75242702","BCAR1_AT_336"
"MARF1_15600641-15600701_15600427-15600553_15601990-15602203","MARF1_AT_337"
"STK16_219247113-219247246_219245894-219246876_219247414-219247534","STK16_AT_338"
"CPTP_1326836-1327032_1324801-1325102_1327240-1327471","CPTP_AT_339"
"INPP5K_1513453-1513554_1509682-1509799_1513871-1513979","INPP5K_AT_340"
"RPS6KL1_74909101-74909190_74908849-74908932_74909542-74910148","RPS6KL1_AT_341"
"CCDC28B_32204186-32204379_32201912-32204045_32204597-32204620","CCDC28B_AT_342"
"CCDC28B_32204233-32204379_32203878-32204045_32204597-32204620","CCDC28B_AT_343"
"PIP5K1A_151242438-151242567_151239954-151240039_151246919-151246965","PIP5K1A_AT_344"
"SMARCE1_40642455-40642559_40637095-40637572_40645575-40645619","SMARCE1_AT_345"
"SMARCE1_40642455-40642559_40637095-40637572_40645795-40645847","SMARCE1_AT_346"
"RAMP2_42762355-42762463_42761833-42761899_42762596-42762698","RAMP2_AT_347"
"GOSR2_46935029-46935169_46932066-46932199_46938598-46938602","GOSR2_AT_348"
"ELMOD3_85371440-85371562_85371085-85371209_85377343-85377474","ELMOD3_AT_349"
"BPTF_67886128-67886316_67875555-67875744_67891843-67891962","BPTF_AT_350"
"MGLL_127710576-127710665_127694974-127695190_127721052-127721163","MGLL_AT_351"
"FHOD3_36658075-36658188_36625510-36625749_36681435-36681570","FHOD3_AT_352"
"TPGS2_36805374-36805397_36800197-36800311_36807846-36807934","TPGS2_AT_353"
"MBD1_50274977-50275045_50273563-50273863_50275128-50275155","MBD1_AT_354"
"PIP5K1C_3633437-3633520_3630182-3633169_3638883-3639016","PIP5K1C_AT_355"
"SNAPIN_153659138-153659184_153658702-153658886_153659447-153659566","SNAPIN_AT_356"
"ATG4D_10546839-10547115_10544956-10545130_10547188-10547253","ATG4D_AT_357"
"DNM2_10808569-10808580_10805915-10805967_10812263-10812377","DNM2_AT_358"
"MRI1_13765954-13766129_13764870-13765109_13768358-13768557","MRI1_AT_359"
"GATAD2A_19501969-19502043_19501117-19501416_19502330-19502526","GATAD2A_AT_360"
"ANKRD27_32646459-32646615_32644324-32644479_32649681-32649792","ANKRD27_AT_361"
"OPHN1_68063854-68064177_68053644-68053810_68073151-68073299","OPHN1_AT_362"
"OFD1_13763745-13763855_13762343-13762444_13767126-13767284","OFD1_AT_363"
"PACSIN2_42912021-42912157_42893456-42893613_43015020-43015098","PACSIN2_AT_364"
"NCOA5_46079387-46079453_46070209-46070536_46089816-46089962","NCOA5_AT_365"
"ACOT8_45843527-45843721_45841720-45841956_45844262-45844420","ACOT8_AT_366"
"ITPA_3213319-3213426_3213168-3213226_3213984-3214058","ITPA_AT_367"
"ZNF274_58185697-58185838_58183920-58183998_58186946-58187042","ZNF274_AT_368"
"ETHE1_43526201-43526349_43511436-43511566_43526514-43526659","ETHE1_AT_369"
"NETO2_47086226-47086339_47077702-47083801_47109482-47109711","NETO2_AT_370"
"ZKSCAN5_99520169-99520304_99519826-99519909_99525812-99526418","ZKSCAN5_AT_371"
"RBM39_35729462-35729551_35729311-35729365_35731940-35732135","RBM39_AT_372"
"SHMT2_57231481-57231560_57230702-57231000_57231712-57231890","SHMT2_AT_373"
"HERPUD2_35673201-35673278_35667433-35667588_35694183-35694627","HERPUD2_AT_374"
"CDCA7L_21911617-21911751_21908366-21908507_21916753-21916894","CDCA7L_AT_375"
"GAN_81351583-81351697_81314961-81315280_81354404-81354755","GAN_AT_376"
"GNPDA2_44722084-44722242_44718308-44718410_44726473-44726545","GNPDA2_AT_377"
"BRPF3_36211258-36211560_36210200-36210528_36217916-36218010","BRPF3_AT_378"
"HNRNPH1_179619269-179619360_179618144-179618323_179620891-179620959","HNRNPH1_AT_379"
"ASPSCR1_81979184-81979239_81977549-81977748_81983553-81983626","ASPSCR1_AT_380"
"OTULIN_14673642-14673718_14664717-14664977_14678680-14678775","OTULIN_AT_381"
"ZKSCAN3_28363692-28363815_28363302-28363385_28365425-28366746","ZKSCAN3_AT_382"
"GLRB_157152718-157153010_157143806-157143959_157170431-157170806","GLRB_AT_383"
"ZNF483_111527268-111527807_111525158-111525262_111530874-111530963","ZNF483_AT_384"
"SUMF2_56074174-56074218_56072996-56073111_56076833-56076889","SUMF2_AT_385"
"ZFPM2_105419144-105419302_105318437-105318981_105444279-105444381","ZFPM2_AT_386"
"SKA2_59131281-59131367_59119298-59119495_59155130-59155174","SKA2_AT_387"
"TP53I3_24079444-24079640_24077432-24077761_24080818-24081031","TP53I3_AT_388"
"PAK1IP1_10697324-10697486_10694971-10695069_10702368-10702489","PAK1IP1_AT_389"
"NIN_50821874-50822077_50805916-50806818_50830463-50830479","NIN_AT_390"
"ENKD1_67663657-67663820_67663419-67663556_67666070-67666265","ENKD1_AT_391"
"MIF4GD_75267746-75267901_75266511-75267630_75268082-75268192","MIF4GD_AT_392"
"ABHD14A-ACY1_51985207-51985271_51984046-51984158_51985360-51985465","ABHD14A-ACY1_AT_393"
"ZNF562_9656547-9656653_9641806-9653881_9658008-9658135","ZNF562_AT_394"
"JARID2_15410224-15410365_15374116-15374252_15452005-15452175","JARID2_AT_395"
"RNPEP_201989383-201989531_201988903-201989044_201996146-201996263","RNPEP_AT_396"
"ICMT_6233474-6233643_6231901-6232119_6234885-6234974","ICMT_AT_397"
"NSD3_38299444-38299590_38295795-38295952_38304586-38304757","NSD3_AT_398"
"FLOT1_30741792-30741867_30741189-30741333_30742146-30742203","FLOT1_AT_399"
"PCMTD1_51860845-51861246_51845660-51845763_51898929-51899036","PCMTD1_AT_400"
"PPOX_161167100-161167234_161166839-161166934_161170619-161170769","PPOX_AT_401"
"PPOX_161168432-161168576_161167099-161167234_161168992-161169183","PPOX_AT_402"
"ITGB1BP1_9414178-9414256_9412067-9412405_9423372-9423522","ITGB1BP1_AT_403"
"ZNF346_177050703-177050936_177044388-177044533_177062057-177062151","ZNF346_AT_404"
"MDM4_204544535-204544684_204542783-204542944_204546796-204546832","MDM4_AT_405"
"ZBTB24_109476763-109476930_109476174-109476258_109481074-109482054","ZBTB24_AT_406"
"ZNF512_27583658-27583716_27582968-27583142_27598069-27598254","ZNF512_AT_407"
"PTPN13_86701241-86701801_86693586-86693674_86716529-86716625","PTPN13_AT_408"
"HACE1_104811311-104811393_104796928-104797025_104833041-104833173","HACE1_AT_409"
"ABCC1_16068156-16068302_16056091-16056295_16071641-16071729","ABCC1_AT_410"
"UQCRH_46309101-46309143_46303697-46303820_46310154-46310316","UQCRH_AT_411"
"DMTF1_87166483-87166605_87164933-87165050_87170994-87171017","DMTF1_AT_412"
"MYRIP_40233859-40234053_40209853-40210093_40244445-40244607","MYRIP_AT_413"
"MYRIP_40233896-40234053_40209853-40210093_40244445-40244607","MYRIP_AT_414"
"ZNF35_44652557-44652701_44650940-44651259_44658700-44658765","ZNF35_AT_415"
"RANBP3_5957918-5957968_5941798-5941835_5978060-5978093","RANBP3_AT_416"
"FAAP20_2193998-2194133_2193638-2193910_2194687-2194741","FAAP20_AT_417"
"SORBS3_22566345-22566484_22565677-22565872_22566660-22566694","SORBS3_AT_418"
"B3GALNT2_235489168-235489268_235484321-235484515_235494680-235494828","B3GALNT2_AT_419"
"MTA1_105449359-105449409_105445417-105445511_105450057-105450184","MTA1_AT_420"
"PRR14L_31738387-31738911_31725537-31725610_31749992-31750132","PRR14L_AT_421"
"CROCC_16971465-16971647_16970635-16970767_16972359-16972964","CROCC_AT_422"
"VPS53_661809-661895_655837-655953_697417-697484","VPS53_AT_423"
"ZNF91_23373742-23373837_23357695-23362725_23395324-23395457","ZNF91_AT_424"
"ZNF91_23374638-23374764_23359402-23362725_23395324-23395446","ZNF91_AT_425"
"ZNF7_144829478-144829604_144829041-144829090_144837390-144837507","ZNF7_AT_426"
"INIP_112716461-112716541_112694033-112694233_112717986-112718086","INIP_AT_427"
"RYK_134177941-134178073_134175929-134176039_134183001-134183033","RYK_AT_428"
"GAS8_90035633-90035687_90032717-90032924_90036380-90036586","GAS8_AT_429"
"IDH3G_153790810-153790971_153790563-153790575_153794245-153794356","IDH3G_AT_430"
"BRPF1_9744224-9744541_9743580-9743901_9745007-9745155","BRPF1_AT_431"
"CERS4_8251076-8251249_8210682-8210862_8254498-8254616","CERS4_AT_432"
"RAF1_12611950-12612098_12609232-12609335_12618514-12618747","RAF1_AT_433"
"PBRM1_52554724-52554879_52550746-52550817_52558248-52558413","PBRM1_AT_434"
"JKAMP_59486681-59486804_59484568-59484593_59487673-59487828","JKAMP_AT_435"
"JKAMP_59486731-59486804_59484502-59484593_59487673-59487828","JKAMP_AT_436"
"TBL1XR1_177064920-177065022_177053772-177053918_177098465-177098493","TBL1XR1_AT_437"
"ZNF844_12074361-12074421_12074030-12074157_12075311-12081565","ZNF844_AT_438"
"LSS_46196202-46196267_46195675-46195756_46205835-46205941","LSS_AT_439"
"EEF1D_143586219-143586290_143581053-143581328_143586728-143586849","EEF1D_AT_440"
"BID_17750105-17750174_17743802-17744013_17774380-17774412","BID_AT_441"
"APTX_32988083-32988129_32987543-32987731_32989758-32989895","APTX_AT_442"
"GNE_36249192-36249397_36246030-36246482_36258320-36258329","GNE_AT_443"
"SPRYD7_49931018-49931134_49927918-49928085_49936129-49936340","SPRYD7_AT_444"
"ZNF254_24105940-24106066_24087183-24087337_24106547-24106643","ZNF254_AT_445"
"WNK2_93299070-93299261_93297852-93298067_93306776-93306821","WNK2_AT_446"
"ALKBH3_43901516-43901725_43889761-43889828_43919037-43919042","ALKBH3_AT_447"
"CNTRL_121171408-121171548_121169610-121169816_121173242-121173509","CNTRL_AT_448"
"ODF2_128469183-128469353_128460941-128461067_128471307-128471346","ODF2_AT_449"
"RFX1_13993525-13993895_13983485-13983595_14006102-14006267","RFX1_AT_450"
"AKR1E2_4837459-4837581_4835674-4835809_4842420-4842504","AKR1E2_AT_451"
"SEC61A2_12155778-12155931_12149851-12149961_12156906-12157067","SEC61A2_AT_452"
"MGA_41668828-41669958_41660396-41660525_41696074-41697023","MGA_AT_453"
"PDPR_70153391-70153573_70148463-70148553_70156474-70156614","PDPR_AT_454"
"ZNF451_57090833-57090894_57090210-57090274_57099060-57099141","ZNF451_AT_455"
"CHD8_21430801-21431643_21428963-21429335_21431810-21431858","CHD8_AT_456"
"CHD8_21430801-21431724_21428963-21429335_21431810-21431858","CHD8_AT_457"
"DDB2_47234757-47234934_47234572-47234672_47235269-47235412","DDB2_AT_458"
"SPIDR_47727200-47727293_47713488-47713641_47735306-47735916","SPIDR_AT_459"
"ZNF638_71348753-71350271_71331781-71331875_71355718-71355780","ZNF638_AT_460"
"FOXRED1_126271437-126271657_126269028-126269291_126272968-126273079","FOXRED1_AT_461"
"DYRK2_67649797-67649945_67648744-67649182_67657105-67665406","DYRK2_AT_462"
"USP30_109056682-109056791_109052575-109052761_109067523-109067627","USP30_AT_463"
"MYO9A_72019039-72019095_72010349-72010447_72020917-72021017","MYO9A_AT_464"
"RPLP0_120198554-120198770_120197321-120197462_120198853-120199000","RPLP0_AT_465"
"MSI1_120368192-120368273_120364713-120364755_120368832-120368873","MSI1_AT_466"
"ARHGEF7_111209872-111210002_111153713-111153991_111217678-111217800","ARHGEF7_AT_467"
"STRN3_30929201-30929311_30918965-30919106_30935162-30935304","STRN3_AT_468"
"CHURC1_64926010-64926080_64923990-64924126_64932137-64935368","CHURC1_AT_469"
"LGMN_92704640-92704707_92703808-92704361_92706482-92706653","LGMN_AT_470"
"DICER1_95131509-95131639_95130057-95130192_95132514-95132677","DICER1_AT_471"
"AASDH_56384070-56384341_56381758-56382597_56387361-56387459","AASDH_AT_472"
"PCNP_101579790-101580004_101574179-101574279_101585436-101585511","PCNP_AT_473"
"UNKL_1413846-1414009_1403167-1403344_1414614-1414697","UNKL_AT_474"
"UNKL_1413846-1414055_1403167-1403344_1414614-1414691","UNKL_AT_475"
"MEIS2_37096289-37096407_37095563-37095614_37097966-37098199","MEIS2_AT_476"
"INTS14_65607159-65607442_65605128-65605236_65611097-65611131","INTS14_AT_477"
"AKAP10_19940887-19941010_19939712-19939849_19941825-19941910","AKAP10_AT_478"
"RHOT2_670696-670773_670454-670557_670891-671000","RHOT2_AT_479"
"ZNF75A_3308313-3308836_3305405-3305643_3311752-3311948","ZNF75A_AT_480"
"MON1B_77193437-77193777_77191475-77191633_77194334-77194555","MON1B_AT_481"
"RPS6KL1_74907435-74907530_74903950-74907124_74908849-74908932","RPS6KL1_AT_482"
"STARD3_39658709-39658820_39658404-39658522_39659050-39659106","STARD3_AT_483"
"P3H4_41803287-41803431_41801946-41802979_41806795-41806848","P3H4_AT_484"
"TSPOAP1_58304338-58304399_58301230-58302447_58305060-58305171","TSPOAP1_AT_485"
"TLK2_62523134-62523177_62522203-62522273_62536169-62536337","TLK2_AT_486"
"NPM1_171390075-171390130_171387880-171388006_171391304-171391369","NPM1_AT_487"
"RNMT_13759942-13760208_13754113-13754147_13762038-13762344","RNMT_AT_488"
"PBDC1_76176881-76176992_76175472-76175613_76177615-76178314","PBDC1_AT_489"
"GRK3_25644592-25644665_25604376-25604453_25661575-25661677","GRK3_AT_490"
"KLHL22_20488985-20489212_20471349-20471515_20495759-20495795","KLHL22_AT_491"
"KLHL22_20488985-20489244_20471349-20471515_20495759-20495792","KLHL22_AT_492"
"CHD6_41551305-41551360_41533049-41533570_41618339-41618377","CHD6_AT_493"
"ZNF274_58185712-58185838_58183493-58183998_58186946-58187023","ZNF274_AT_494"
"RCHY1_75491611-75491637_75490580-75490701_75491723-75491782","RCHY1_AT_495"
"KATNAL1_30255447-30255615_30240958-30241086_30280062-30280223","KATNAL1_AT_496"
"WIZ_15429586-15430089_15426981-15427533_15432433-15432761","WIZ_AT_497"
"SEPTIN10_109593051-109593119_109585719-109585838_109613797-109613835","SEPTIN10_AT_498"
"PUM1_30964674-30964910_30953713-30953981_30965981-30966197","PUM1_AT_499"
"PPA2_105437950-105438036_105424195-105424322_105446382-105446502","PPA2_AT_500"
"CNPY3_42934475-42934598_42929479-42929721_42935573-42935670","CNPY3_AT_501"
"GSTK1_143265261-143265296_143264547-143265092_143267616-143267733","GSTK1_AT_502"
"ZNF92_65387902-65388028_65373798-65374000_65388805-65388901","ZNF92_AT_503"
"UBE2Q2_75879098-75879188_75873427-75873568_75883365-75883424","UBE2Q2_AT_504"
"YTHDC2_113524981-113525177_113515271-113515362_113526585-113526703","YTHDC2_AT_505"
"FAM172A_93958777-93958968_93881310-93881688_93964457-93964523","FAM172A_AT_506"
"OARD1_41070076-41070134_41066787-41067437_41071131-41071217","OARD1_AT_507"
"PIKFYVE_208273584-208273733_208271510-208271691_208285725-208285933","PIKFYVE_AT_508"
"ZNF480_52314153-52314279_52300393-52300484_52315833-52315962","ZNF480_AT_509"
"RNF170_42865416-42865489_42861329-42861855_42870003-42870112","RNF170_AT_510"
"GRK4_3009648-3009711_3007735-3007828_3013687-3013828","GRK4_AT_511"
"IFI27_94111625-94111773_94110735-94110797_94114850-94114880","IFI27_AT_512"
"IFI27_94111659-94111773_94110677-94110797_94114850-94114880","IFI27_AT_513"
"FBXL4_98917374-98917719_98905425-98905670_98926476-98927060","FBXL4_AT_514"
"MEMO1_31883386-31883462_31869847-31869952_31891991-31892134","MEMO1_AT_515"
"MANEAL_37796744-37796820_37795736-37795846_37799566-37800448","MANEAL_AT_516"
"COP1_176175910-176176007_176149005-176149074_176184632-176184664","COP1_AT_517"
"WRAP73_3635160-3635294_3634996-3635074_3635943-3636030","WRAP73_AT_518"
"GABBR1_29630458-29630643_29629086-29629107_29631395-29631599","GABBR1_AT_519"
"EGLN1_231367569-231367636_231363750-231366475_231370561-231370698","EGLN1_AT_520"
"IDH3B_2658638-2658837_2658394-2658522_2659524-2659585","IDH3B_AT_521"
"TM2D1_61723713-61723772_61709328-61709437_61724901-61725144","TM2D1_AT_522"
"GTPBP8_112995135-112995265_112993025-112993124_112996891-112996991","GTPBP8_AT_523"
"WDR41_77464761-77464809_77463092-77463226_77489456-77489557","WDR41_AT_524"
"MTMR14_9689964-9690143_9688943-9689082_9697710-9697866","MTMR14_AT_525"
"DAP3_155729042-155729122_155727500-155727738_155729207-155729261","DAP3_AT_526"
"ZNF346_177044389-177044533_177041777-177041870_177062057-177062151","ZNF346_AT_527"
"ZNF346_177050751-177050936_177041777-177041870_177062057-177062151","ZNF346_AT_528"
"ZC3HC1_130048974-130049144_130039463-130039547_130051220-130051369","ZC3HC1_AT_529"
"DNAJC10_182736249-182736386_182732482-182732542_182740298-182740388","DNAJC10_AT_530"
"HP1BP3_20780345-20780540_20779811-20779911_20786185-20786283","HP1BP3_AT_531"
"CLASP2_33588705-33588731_33584749-33584920_33592212-33592239","CLASP2_AT_532"
"ABCC8_17395172-17395275_17394265-17394399_17395609-17395638","ABCC8_AT_533"
"BEND5_48742623-48742771_48736238-48736452_48758899-48759284","BEND5_AT_534"
"CHCHD5_112586200-112586365_112584608-112584649_112588865-112589040","CHCHD5_AT_535"
"ARID4A_58347020-58347117_58346410-58346505_58347646-58347878","ARID4A_AT_536"
"DDX19B_70312609-70312657_70299185-70299354_70314901-70314955","DDX19B_AT_537"
"DDX19B_70317496-70317588_70315968-70316104_70324584-70324687","DDX19B_AT_538"
"RALGPS2_178833424-178833550_178821611-178821704_178877497-178877635","RALGPS2_AT_539"
"ADAL_43347016-43347096_43345853-43345980_43348906-43349045","ADAL_AT_540"
"MEF2D_156476494-156476514_156475107-156475237_156477011-156477202","MEF2D_AT_541"
"SRSF10_23971573-23971623_23966444-23967723_23971849-23972012","SRSF10_AT_542"
"EDEM1_5210175-5210248_5208092-5208263_5211119-5211216","EDEM1_AT_543"
"LDAH_20739971-20740205_20701569-20701652_20774809-20774979","LDAH_AT_544"
"CDC7_91513948-91514043_91513057-91513307_91514818-91514997","CDC7_AT_545"
"ACHE_100892687-100892818_100891168-100891338_100893164-100894233","ACHE_AT_546"
"AGPAT4_161154149-161154310_161153345-161153499_161166247-161166417","AGPAT4_AT_547"
"GSE1_85665015-85665128_85663343-85663614_85665975-85666347","GSE1_AT_548"
"MRPL48_73808313-73808350_73805026-73805079_73825707-73825796","MRPL48_AT_549"
"NR2C1_95040476-95040597_95031348-95031488_95049067-95049233","NR2C1_AT_550"
"EXOSC7_44989550-44989644_44976243-44976334_44997086-44997252","EXOSC7_AT_551"
"BBS1_66511205-66511239_66510633-66511089_66514405-66514498","BBS1_AT_552"
"ACAD10_111712498-111712657_111709525-111709684_111715820-111715962","ACAD10_AT_553"
"ACAD10_111729806-111729956_111727961-111728143_111733922-111734068","ACAD10_AT_554"
"KITLG_88515534-88515617_88507027-88507137_88516333-88516490","KITLG_AT_555"
"ELAPOR2_86964904-86965024_86947726-86947922_87059324-87059631","ELAPOR2_AT_556"
"HDAC3_141634811-141634953_141629859-141630125_141636547-141636630","HDAC3_AT_557"
"APBB1_6401977-6401982_6401051-6401688_6402081-6402209","APBB1_AT_558"
"PTPN4_119881786-119881830_119877442-119877542_119882096-119882146","PTPN4_AT_559"
"BIN1_127068163-127068255_127063932-127064018_127068923-127069031","BIN1_AT_560"
"RBM23_22909483-22909595_22905584-22906368_22918998-22919138","RBM23_AT_561"
"TAC1_97734248-97734292_97733722-97733819_97734825-97734849","TAC1_AT_562"
"NAGK_71070502-71070586_71068277-71068712_71070740-71070839","NAGK_AT_563"
"ZSCAN29_43368923-43369127_43366109-43366808_43369595-43369676","ZSCAN29_AT_564"
"PMS2_6005892-6006026_6003971-6004058_6008996-6009075","PMS2_AT_565"
"CAMK1_9765759-9765890_9763138-9763213_9767666-9767781","CAMK1_AT_566"
"P4HTM_49004098-49004260_49002499-49002596_49006686-49007115","P4HTM_AT_567"
"SH3BP5_15256853-15257113_15254352-15256303_15258830-15258883","SH3BP5_AT_568"
"EPB41L3_5407701-5407736_5406776-5406968_5410565-5410619","EPB41L3_AT_569"
"ATXN2_111510385-111510444_111509890-111509998_111513356-111513539","ATXN2_AT_570"
"WARS1_100369087-100369258_100361702-100361921_100376259-100376299","WARS1_AT_571"
"SMYD2_214305187-214305250_214281101-214281427_214314761-214314872","SMYD2_AT_572"
"CRCP_66127704-66127740_66114603-66114970_66145442-66145500","CRCP_AT_573"
"HNRNPM_8473664-8473708_8471325-8471427_8474166-8474244","HNRNPM_AT_574"
"NOTCH3_15184295-15184450_15181575-15181801_15184905-15185019","NOTCH3_AT_575"
"ZNF254_24106548-24106643_24087159-24087337_24126253-24126320","ZNF254_AT_576"
"LRRC40_70189092-70189273_70184784-70184914_70205389-70205579","LRRC40_AT_577"
"HACL1_15574977-15575082_15573158-15573242_15579909-15580045","HACL1_AT_578"
"ZFAND4_45652984-45653059_45651965-45652033_45663541-45663842","ZFAND4_AT_579"
"RHOBTB1_60910887-60910990_60892809-60892995_60911350-60911552","RHOBTB1_AT_580"
"NT5C2_103139406-103139479_103111692-103111805_103174857-103174982","NT5C2_AT_581"
"GLRX3_130179342-130179420_130174996-130175089_130180112-130180321","GLRX3_AT_582"
"SLTM_58899469-58899937_58898802-58898852_58901259-58901287","SLTM_AT_583"
"GALK2_49281987-49282085_49239219-49239367_49283565-49283579","GALK2_AT_584"
"TET3_74046278-74048411_74003109-74003166_74073548-74073639","TET3_AT_585"
"TMEM126B_85631687-85631808_85628592-85628688_85634085-85634176","TMEM126B_AT_586"
"ZNF213_3138975-3139098_3138417-3138541_3140688-3141532","ZNF213_AT_587"
"COPS7A_6727926-6728001_6724286-6724818_6728222-6728311","COPS7A_AT_588"
"ARHGEF25_57614516-57614605_57614330-57614400_57614688-57614781","ARHGEF25_AT_589"
"USP30_109057926-109058108_109056681-109056791_109067523-109067627","USP30_AT_590"
"NAXD_110627439-110627547_110615554-110615647_110634544-110634595","NAXD_AT_591"
"G2E3_30581076-30581116_30559157-30559272_30586717-30586815","G2E3_AT_592"
"FARS2_5404542-5404701_5368549-5369182_5431040-5431172","FARS2_AT_593"
"NID2_52027201-52027344_52020058-52020178_52028721-52028850","NID2_AT_594"
"ADARB1_45175730-45176664_45171609-45171684_45180329-45180444","ADARB1_AT_595"
"PCNP_101579842-101580004_101574189-101574279_101585436-101585511","PCNP_AT_596"
"NAE1_66826668-66826780_66826522-66826583_66830846-66830976","NAE1_AT_597"
"TAF1C_84183072-84183149_84182201-84182440_84183243-84183333","TAF1C_AT_598"
"INPP5K_1513453-1513561_1509682-1509799_1513871-1513979","INPP5K_AT_599"
"NT5C_75130965-75131105_75130567-75130867_75131180-75131281","NT5C_AT_600"
"RAB34_28715993-28716061_28715799-28715901_28716902-28716994","RAB34_AT_601"
"ZNF317_9157834-9158075_9157267-9157394_9158825-9158908","ZNF317_AT_602"
"ZNF266_9415654-9415742_9412428-9414720_9417827-9417908","ZNF266_AT_603"
"ARMC6_19042711-19042877_19033574-19033930_19051621-19052195","ARMC6_AT_604"
"ZNF724_23232167-23232293_23230859-23231361_23250239-23250390","ZNF724_AT_605"
"CDC25B_3800743-3800865_3800461-3800498_3800970-3801093","CDC25B_AT_606"
"ISOC2_55455636-55455845_55455259-55455330_55456348-55456489","ISOC2_AT_607"
"ERCC1_45413677-45413745_45407333-45409725_45416820-45416897","ERCC1_AT_608"
"MMS19_97468966-97469104_97468251-97468406_97469645-97469723","MMS19_AT_609"
"SGCE_94629719-94629821_94628201-94628359_94655989-94656147","SGCE_AT_610"
"JOSD2_50507574-50507699_50506377-50506572_50510285-50510445","JOSD2_AT_611"
"KCTD20_36474789-36475062_36470051-36470257_36479120-36479223","KCTD20_AT_612"
"PPT2-EGFL8_32155030-32155183_32154463-32154777_32155687-32155783","PPT2-EGFL8_AT_613"
"ANKHD1_140535362-140535538_140528183-140529796_140537337-140537589","ANKHD1_AT_614"
"PTDSS2_473895-473977_458673-460288_479084-479090","PTDSS2_AT_615"
"GBA2_35741672-35741890_35740824-35741064_35744296-35744412","GBA2_AT_616"
"SUMF2_56074586-56074736_56072996-56073111_56076833-56076889","SUMF2_AT_617"
"ME3_86447065-86447207_86446313-86446487_86448149-86448255","ME3_AT_618"
"RBM5_50110379-50110463_50109602-50109688_50110678-50110770","RBM5_AT_619"
"ITGB1BP1_9418626-9418732_9412268-9412405_9423372-9423430","ITGB1BP1_AT_620"
"FLAD1_154990339-154990528_154990158-154990257_154992712-154992786","FLAD1_AT_621"
"IAH1_9475987-9476039_9474550-9474647_9478221-9478370","IAH1_AT_622"
"BABAM1_17273904-17274024_17271596-17271655_17276494-17276555","BABAM1_AT_623"
"DCAF8_160225062-160225119_160224441-160224549_160225590-160225663","DCAF8_AT_624"
"SDCCAG8_243293091-243293219_243286271-243286397_243304712-243304777","SDCCAG8_AT_625"
"IFT80_160366043-160366152_160357484-160357578_160375811-160375880","IFT80_AT_626"
"ZNF692_248855558-248855635_248855379-248855458_248855724-248855943","ZNF692_AT_627"
"AKR1A1_45568485-45568684_45567981-45568177_45568926-45568999","AKR1A1_AT_628"
"SDR39U1_24442098-24442260_24440782-24440926_24442345-24442694","SDR39U1_AT_629"
"SDR39U1_24442109-24442260_24440782-24440926_24442345-24442375","SDR39U1_AT_630"
"SGCB_52033431-52033640_52029677-52029863_52038226-52038245","SGCB_AT_631"
"RABEPK_125220539-125220700_125213369-125213522_125227909-125228059","RABEPK_AT_632"
"MOGS_74464496-74464722_74461183-74463386_74464895-74464987","MOGS_AT_633"
"LARP1_154793800-154794000_154793594-154793723_154794099-154794195","LARP1_AT_634"
"NDUFS2_161203403-161203543_161201680-161202480_161206406-161206597","NDUFS2_AT_635"
"PPP1R18_30684408-30684544_30679178-30679389_30687113-30687193","PPP1R18_AT_636"
"PTP4A3_141427750-141427824_141426938-141427069_141430926-141432415","PTP4A3_AT_637"
"TCTN1_110634670-110634779_110632471-110632559_110636480-110636501","TCTN1_AT_638"
"GADD45G_89605432-89605533_89605011-89605174_89605666-89605880","GADD45G_AT_639"
"FAM120A_93558581-93558718_93557826-93558010_93561108-93561250","FAM120A_AT_640"
"BIRC5_78216664-78216781_78214679-78214789_78223464-78225635","BIRC5_AT_641"
"MRPL43_100987090-100987196_100983754-100983817_100987312-100987433","MRPL43_AT_642"
"SNX19_130880622-130880806_130879623-130879711_130903254-130903384","SNX19_AT_643"
"PICALM_85976623-85976682_85974707-85974812_85981128-85981228","PICALM_AT_644"
"ACAD8_134257088-134257257_134256547-134256648_134258514-134258624","ACAD8_AT_645"
"SLC38A2_46370512-46370627_46367266-46367340_46370775-46370857","SLC38A2_AT_646"
"NCOR2_124340602-124340694_124340293-124340443_124341822-124342055","NCOR2_AT_647"
"NAXD_110625190-110625278_110624233-110624279_110627438-110627547","NAXD_AT_648"
"ERI3_44339045-44339316_44319627-44319744_44352849-44352925","ERI3_AT_649"
"ARHGEF2_155965631-155965760_155965302-155965412_155966415-155966479","ARHGEF2_AT_650"
"IMMP2L_110886593-110886695_110662643-110663721_110963499-110963565","IMMP2L_AT_651"
"SLC25A23_6452312-6452479_6444150-6444301_6454322-6454405","SLC25A23_AT_652"
